path,git_status,classification,release_scoped_dirty_blocker,stage_decision
gitignore,M ,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
REVIEW_BUILD_MANIFEST.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
REVIEW_PACKAGE_HASHES.sha256, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
REVIEW_PACKAGE_MANIFEST.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
configs/realism_v2/ev_sample_profiles.yaml, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
configs/realism_v2/forbidden_claims_lexicon.yaml, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
configs/realism_v2/noise_readout_scenario_bundle.yaml, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
configs/realism_v2/reason_code_vocabulary.yaml, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
configs/realism_v2/route_role_vocabulary.yaml, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
papers/provenance/paper_manifest.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
papers/provenance/unavailable_or_not_packaged_papers.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/100_NODI_SIDEWALL_ANGLE_INTEGRATION_ROADMAP_20260629.md, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/SIDEWALL_STATIC_INTEROP_RC1_FINAL_CLOSURE_AND_RC2_BACKLOG_20260630.md, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/SIDEWALL_STATIC_INTEROP_RC1_NODI_MASTER_REPORT_20260630.md, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE24_SIDEWALL_MANIFEST_20260630.csv, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE24_SIDEWALL_REPORT_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
reports/joint_interface_20260630/NODI_COMSOL_GATE24_SIDEWALL_STATUS_20260630.json, M,EXTERNAL_DIRTY_EXCLUDED,false,do_not_stage
